date,expo_type
2007-01-05,Weekly
2007-01-12,Weekly
2007-01-20,Weekly
2007-01-20,Monthly
2007-01-26,Weekly
2007-02-02,Weekly
2007-02-09,Weekly
2007-02-17,Weekly
2007-02-17,Monthly
2007-02-23,Weekly
2007-03-02,Weekly
2007-03-09,Weekly
2007-03-17,Weekly
2007-03-17,Monthly
2007-03-23,Weekly
2007-03-30,Weekly
2007-04-06,Weekly
2007-04-13,Weekly
2007-04-21,Monthly
2007-04-21,Weekly
2007-04-27,Weekly
2007-05-04,Weekly
2007-05-11,Weekly
2007-05-19,Monthly
2007-05-19,Weekly
2007-05-25,Weekly
2007-06-01,Weekly
2007-06-08,Weekly
2007-06-16,Monthly
2007-06-16,Weekly
2007-06-22,Weekly
2007-06-29,Weekly
2007-07-06,Weekly
2007-07-13,Weekly
2007-07-21,Monthly
2007-07-21,Weekly
2007-07-27,Weekly
2007-08-03,Weekly
2007-08-10,Weekly
2007-08-18,Monthly
2007-08-18,Weekly
2007-08-24,Weekly
2007-08-31,Weekly
2007-09-07,Weekly
2007-09-14,Weekly
2007-09-22,Monthly
2007-09-22,Weekly
2007-09-28,Weekly
2007-10-05,Weekly
2007-10-12,Weekly
2007-10-20,Monthly
2007-10-20,Weekly
2007-10-26,Weekly
2007-11-02,Weekly
2007-11-09,Weekly
2007-11-17,Monthly
2007-11-17,Weekly
2007-11-23,Weekly
2007-11-30,Weekly
2007-12-07,Weekly
2007-12-14,Weekly
2007-12-22,Monthly
2007-12-22,Weekly
2007-12-28,Weekly
2008-01-04,Weekly
2008-01-11,Weekly
2008-01-19,Monthly
2008-01-19,Weekly
2008-01-25,Weekly
2008-02-01,Weekly
2008-02-08,Weekly
2008-02-16,Monthly
2008-02-16,Weekly
2008-02-22,Weekly
2008-02-29,Weekly
2008-03-07,Weekly
2008-03-14,Weekly
2008-03-22,Monthly
2008-03-22,Weekly
2008-03-28,Weekly
2008-04-04,Weekly
2008-04-11,Weekly
2008-04-19,Monthly
2008-04-19,Weekly
2008-04-25,Weekly
2008-05-02,Weekly
2008-05-09,Weekly
2008-05-17,Monthly
2008-05-17,Weekly
2008-05-23,Weekly
2008-05-30,Weekly
2008-06-06,Weekly
2008-06-13,Weekly
2008-06-21,Monthly
2008-06-21,Weekly
2008-06-27,Weekly
2008-07-04,Weekly
2008-07-11,Weekly
2008-07-19,Monthly
2008-07-19,Weekly
2008-07-25,Weekly
2008-08-01,Weekly
2008-08-08,Weekly
2008-08-16,Monthly
2008-08-16,Weekly
2008-08-22,Weekly
2008-08-29,Weekly
2008-09-05,Weekly
2008-09-12,Weekly
2008-09-20,Monthly
2008-09-20,Weekly
2008-09-26,Weekly
2008-10-03,Weekly
2008-10-10,Weekly
2008-10-18,Monthly
2008-10-18,Weekly
2008-10-24,Weekly
2008-10-31,Weekly
2008-11-07,Weekly
2008-11-14,Weekly
2008-11-22,Monthly
2008-11-22,Weekly
2008-11-28,Weekly
2008-12-05,Weekly
2008-12-12,Weekly
2008-12-20,Monthly
2008-12-20,Weekly
2008-12-26,Weekly
2009-01-02,Weekly
2009-01-09,Weekly
2009-01-17,Monthly
2009-01-17,Weekly
2009-01-23,Weekly
2009-01-30,Weekly
2009-02-06,Weekly
2009-02-13,Weekly
2009-02-21,Monthly
2009-02-21,Weekly
2009-02-27,Weekly
2009-03-06,Weekly
2009-03-13,Weekly
2009-03-21,Monthly
2009-03-21,Weekly
2009-03-27,Weekly
2009-04-03,Weekly
2009-04-10,Weekly
2009-04-18,Monthly
2009-04-18,Weekly
2009-04-24,Weekly
2009-05-01,Weekly
2009-05-08,Weekly
2009-05-16,Monthly
2009-05-16,Weekly
2009-05-22,Weekly
2009-05-29,Weekly
2009-06-05,Weekly
2009-06-12,Weekly
2009-06-20,Monthly
2009-06-20,Weekly
2009-06-26,Weekly
2009-07-03,Weekly
2009-07-10,Weekly
2009-07-18,Monthly
2009-07-18,Weekly
2009-07-24,Weekly
2009-07-31,Weekly
2009-08-07,Weekly
2009-08-14,Weekly
2009-08-22,Monthly
2009-08-22,Weekly
2009-08-28,Weekly
2009-09-04,Weekly
2009-09-11,Weekly
2009-09-19,Monthly
2009-09-19,Weekly
2009-09-25,Weekly
2009-10-02,Weekly
2009-10-09,Weekly
2009-10-17,Monthly
2009-10-17,Weekly
2009-10-23,Weekly
2009-10-30,Weekly
2009-11-06,Weekly
2009-11-13,Weekly
2009-11-21,Monthly
2009-11-21,Weekly
2009-11-27,Weekly
2009-12-04,Weekly
2009-12-11,Weekly
2009-12-19,Monthly
2009-12-19,Weekly
2009-12-25,Weekly
2010-01-01,Weekly
2010-01-08,Weekly
2010-01-16,Monthly
2010-01-16,Weekly
2010-01-22,Weekly
2010-01-29,Weekly
2010-02-05,Weekly
2010-02-12,Weekly
2010-02-20,Monthly
2010-02-20,Weekly
2010-02-26,Weekly
2010-03-05,Weekly
2010-03-12,Weekly
2010-03-20,Monthly
2010-03-20,Weekly
2010-03-26,Weekly
2010-04-02,Weekly
2010-04-09,Weekly
2010-04-17,Monthly
2010-04-17,Weekly
2010-04-23,Weekly
2010-04-30,Weekly
2010-05-07,Weekly
2010-05-14,Weekly
2010-05-22,Monthly
2010-05-22,Weekly
2010-05-28,Weekly
2010-06-04,Weekly
2010-06-11,Weekly
2010-06-19,Monthly
2010-06-19,Weekly
2010-06-25,Weekly
2010-07-02,Weekly
2010-07-09,Weekly
2010-07-17,Monthly
2010-07-17,Weekly
2010-07-23,Weekly
2010-07-30,Weekly
2010-08-06,Weekly
2010-08-13,Weekly
2010-08-21,Monthly
2010-08-21,Weekly
2010-08-27,Weekly
2010-09-03,Weekly
2010-09-10,Weekly
2010-09-18,Monthly
2010-09-18,Weekly
2010-09-24,Weekly
2010-10-01,Weekly
2010-10-08,Weekly
2010-10-16,Monthly
2010-10-16,Weekly
2010-10-22,Weekly
2010-10-29,Weekly
2010-11-05,Weekly
2010-11-12,Weekly
2010-11-20,Monthly
2010-11-20,Weekly
2010-11-26,Weekly
2010-12-03,Weekly
2010-12-10,Weekly
2010-12-17,Monthly
2010-12-17,Weekly
2010-12-24,Weekly
2010-12-31,Weekly
2011-01-07,Weekly
2011-01-14,Weekly
2011-01-21,Monthly
2011-01-21,Weekly
2011-01-28,Weekly
2011-02-04,Weekly
2011-02-11,Weekly
2011-02-18,Monthly
2011-02-18,Weekly
2011-02-25,Weekly
2011-03-04,Weekly
2011-03-11,Weekly
2011-03-18,Monthly
2011-03-18,Weekly
2011-03-25,Weekly
2011-04-01,Weekly
2011-04-08,Weekly
2011-04-15,Monthly
2011-04-15,Weekly
2011-04-22,Weekly
2011-04-29,Weekly
2011-05-06,Weekly
2011-05-13,Weekly
2011-05-20,Monthly
2011-05-20,Weekly
2011-05-27,Weekly
2011-06-03,Weekly
2011-06-10,Weekly
2011-06-17,Monthly
2011-06-17,Weekly
2011-06-24,Weekly
2011-07-01,Weekly
2011-07-08,Weekly
2011-07-15,Monthly
2011-07-15,Weekly
2011-07-22,Weekly
2011-07-29,Weekly
2011-08-05,Weekly
2011-08-12,Weekly
2011-08-19,Monthly
2011-08-19,Weekly
2011-08-26,Weekly
2011-09-02,Weekly
2011-09-09,Weekly
2011-09-16,Monthly
2011-09-16,Weekly
2011-09-23,Weekly
2011-09-30,Weekly
2011-10-07,Weekly
2011-10-14,Weekly
2011-10-21,Monthly
2011-10-21,Weekly
2011-10-28,Weekly
2011-11-04,Weekly
2011-11-11,Weekly
2011-11-18,Monthly
2011-11-18,Weekly
2011-11-25,Weekly
2011-12-02,Weekly
2011-12-09,Weekly
2011-12-16,Monthly
2011-12-16,Weekly
2011-12-23,Weekly
2011-12-30,Weekly
2012-01-06,Weekly
2012-01-13,Weekly
2012-01-20,Monthly
2012-01-20,Weekly
2012-01-27,Weekly
2012-02-03,Weekly
2012-02-10,Weekly
2012-02-17,Monthly
2012-02-17,Weekly
2012-02-24,Weekly
2012-03-02,Weekly
2012-03-09,Weekly
2012-03-16,Monthly
2012-03-16,Weekly
2012-03-23,Weekly
2012-03-30,Weekly
2012-04-06,Weekly
2012-04-13,Weekly
2012-04-20,Monthly
2012-04-20,Weekly
2012-04-27,Weekly
2012-05-04,Weekly
2012-05-11,Weekly
2012-05-18,Monthly
2012-05-18,Weekly
2012-05-25,Weekly
2012-06-01,Weekly
2012-06-08,Weekly
2012-06-15,Monthly
2012-06-15,Weekly
2012-06-22,Weekly
2012-06-29,Weekly
2012-07-06,Weekly
2012-07-13,Weekly
2012-07-20,Monthly
2012-07-20,Weekly
2012-07-27,Weekly
2012-08-03,Weekly
2012-08-10,Weekly
2012-08-17,Monthly
2012-08-17,Weekly
2012-08-24,Weekly
2012-08-31,Weekly
2012-09-07,Weekly
2012-09-14,Weekly
2012-09-21,Monthly
2012-09-21,Weekly
2012-09-28,Weekly
2012-10-05,Weekly
2012-10-12,Weekly
2012-10-19,Monthly
2012-10-19,Weekly
2012-10-26,Weekly
2012-11-02,Weekly
2012-11-09,Weekly
2012-11-16,Monthly
2012-11-16,Weekly
2012-11-23,Weekly
2012-11-30,Weekly
2012-12-07,Weekly
2012-12-14,Weekly
2012-12-21,Monthly
2012-12-21,Weekly
2012-12-28,Weekly
2013-01-04,Weekly
2013-01-11,Weekly
2013-01-18,Monthly
2013-01-18,Weekly
2013-01-25,Weekly
2013-02-01,Weekly
2013-02-08,Weekly
2013-02-15,Monthly
2013-02-15,Weekly
2013-02-22,Weekly
2013-03-01,Weekly
2013-03-08,Weekly
2013-03-15,Monthly
2013-03-15,Weekly
2013-03-22,Weekly
2013-03-28,Weekly
2013-04-05,Weekly
2013-04-12,Weekly
2013-04-19,Monthly
2013-04-19,Weekly
2013-04-26,Weekly
2013-05-03,Weekly
2013-05-10,Weekly
2013-05-17,Monthly
2013-05-17,Weekly
2013-05-24,Weekly
2013-05-31,Weekly
2013-06-07,Weekly
2013-06-14,Weekly
2013-06-21,Monthly
2013-06-21,Weekly
2013-06-28,Weekly
2013-07-05,Weekly
2013-07-12,Weekly
2013-07-19,Monthly
2013-07-19,Weekly
2013-07-26,Weekly
2013-08-02,Weekly
2013-08-09,Weekly
2013-08-16,Monthly
2013-08-16,Weekly
2013-08-23,Weekly
2013-08-30,Weekly
2013-09-06,Weekly
2013-09-13,Weekly
2013-09-20,Monthly
2013-09-20,Weekly
2013-09-27,Weekly
2013-10-04,Weekly
2013-10-11,Weekly
2013-10-18,Monthly
2013-10-18,Weekly
2013-10-25,Weekly
2013-11-01,Weekly
2013-11-08,Weekly
2013-11-15,Monthly
2013-11-15,Weekly
2013-11-22,Weekly
2013-11-29,Weekly
2013-12-06,Weekly
2013-12-13,Weekly
2013-12-20,Monthly
2013-12-20,Weekly
2013-12-27,Weekly
2014-01-03,Weekly
2014-01-10,Weekly
2014-01-17,Monthly
2014-01-17,Weekly
2014-01-24,Weekly
2014-01-31,Weekly
2014-02-07,Weekly
2014-02-14,Weekly
2014-02-21,Monthly
2014-02-21,Weekly
2014-02-28,Weekly
2014-03-07,Weekly
2014-03-14,Weekly
2014-03-21,Monthly
2014-03-21,Weekly
2014-03-28,Weekly
2014-04-04,Weekly
2014-04-11,Weekly
2014-04-17,Monthly
2014-04-17,Weekly
2014-04-25,Weekly
2014-05-02,Weekly
2014-05-09,Weekly
2014-05-16,Monthly
2014-05-16,Weekly
2014-05-23,Weekly
2014-05-30,Weekly
2014-06-06,Weekly
2014-06-13,Weekly
2014-06-20,Monthly
2014-06-20,Weekly
2014-06-27,Weekly
2014-07-03,Weekly
2014-07-11,Weekly
2014-07-18,Monthly
2014-07-18,Weekly
2014-07-25,Weekly
2014-08-01,Weekly
2014-08-08,Weekly
2014-08-15,Monthly
2014-08-15,Weekly
2014-08-22,Weekly
2014-08-29,Weekly
2014-09-05,Weekly
2014-09-12,Weekly
2014-09-19,Monthly
2014-09-19,Weekly
2014-09-26,Weekly
2014-10-03,Weekly
2014-10-10,Weekly
2014-10-17,Monthly
2014-10-17,Weekly
2014-10-24,Weekly
2014-10-31,Weekly
2014-11-07,Weekly
2014-11-14,Weekly
2014-11-21,Monthly
2014-11-21,Weekly
2014-11-28,Weekly
2014-12-05,Weekly
2014-12-12,Weekly
2014-12-19,Monthly
2014-12-19,Weekly
2014-12-26,Weekly
2015-01-02,Weekly
2015-01-09,Weekly
2015-01-16,Monthly
2015-01-16,Weekly
2015-01-23,Weekly
2015-02-06,Weekly
2015-02-13,Weekly
2015-02-20,Monthly
2015-02-20,Weekly
2015-02-27,Weekly
2015-03-06,Weekly
2015-03-13,Weekly
2015-03-20,Monthly
2015-03-20,Weekly
2015-03-27,Weekly
2015-04-02,Weekly
2015-04-10,Weekly
2015-04-17,Monthly
2015-04-17,Weekly
2015-04-24,Weekly
2015-05-01,Weekly
2015-05-08,Weekly
2015-05-15,Monthly
2015-05-15,Weekly
2015-05-22,Weekly
2015-05-29,Weekly
2015-06-05,Weekly
2015-06-12,Weekly
2015-06-19,Monthly
2015-06-19,Weekly
2015-06-26,Weekly
2015-07-02,Weekly
2015-07-10,Weekly
2015-07-17,Monthly
2015-07-17,Weekly
2015-07-24,Weekly
2015-07-31,Weekly
2015-08-07,Weekly
2015-08-14,Weekly
2015-08-21,Monthly
2015-08-21,Weekly
2015-08-28,Weekly
2015-09-04,Weekly
2015-09-11,Weekly
2015-09-18,Monthly
2015-09-18,Weekly
2015-09-25,Weekly
2015-10-02,Weekly
2015-10-09,Weekly
2015-10-16,Monthly
2015-10-16,Weekly
2015-10-23,Weekly
2015-10-30,Weekly
2015-11-06,Weekly
2015-11-13,Weekly
2015-11-20,Monthly
2015-11-20,Weekly
2015-11-27,Weekly
2015-12-04,Weekly
2015-12-11,Weekly
2015-12-18,Monthly
2015-12-18,Weekly
2015-12-24,Weekly
2015-12-31,Weekly
2016-01-08,Weekly
2016-01-15,Monthly
2016-01-15,Weekly
2016-01-22,Weekly
2016-01-29,Weekly
2016-02-05,Weekly
2016-02-12,Weekly
2016-02-19,Monthly
2016-02-19,Weekly
2016-02-26,Weekly
2016-03-04,Weekly
2016-03-11,Weekly
2016-03-18,Monthly
2016-03-18,Weekly
2016-03-24,Weekly
2016-04-01,Weekly
2016-04-08,Weekly
2016-04-15,Monthly
2016-04-15,Weekly
2016-04-22,Weekly
2016-04-29,Weekly
2016-05-06,Weekly
2016-05-13,Weekly
2016-05-20,Monthly
2016-05-20,Weekly
2016-05-27,Weekly
2016-06-03,Weekly
2016-06-10,Weekly
2016-06-17,Monthly
2016-06-17,Weekly
2016-06-24,Weekly
2016-07-01,Weekly
2016-07-08,Weekly
2016-07-15,Monthly
2016-07-15,Weekly
2016-07-22,Weekly
2016-07-29,Weekly
2016-08-05,Weekly
2016-08-12,Weekly
2016-08-19,Monthly
2016-08-19,Weekly
2016-08-26,Weekly
2016-09-02,Weekly
2016-09-09,Weekly
2016-09-16,Monthly
2016-09-16,Weekly
2016-09-23,Weekly
2016-09-30,Weekly
2016-10-07,Weekly
2016-10-14,Weekly
2016-10-21,Monthly
2016-10-21,Weekly
2016-10-28,Weekly
2016-11-04,Weekly
2016-11-11,Weekly
2016-11-18,Monthly
2016-11-18,Weekly
2016-11-25,Weekly
2016-12-02,Weekly
2016-12-09,Weekly
2016-12-16,Monthly
2016-12-16,Weekly
2016-12-23,Weekly
2016-12-30,Weekly
2017-01-06,Weekly
2017-01-13,Weekly
2017-01-20,Monthly
2017-01-20,Weekly
2017-01-30,Weekly
2017-02-03,Weekly
2017-02-10,Weekly
2017-02-17,Monthly
2017-02-17,Weekly
2017-02-24,Weekly
2017-03-03,Weekly
2017-03-10,Weekly
2017-03-17,Monthly
2017-03-17,Weekly
2017-03-24,Weekly
2017-03-31,Weekly
2017-04-07,Weekly
2017-04-13,Weekly
2017-04-21,Monthly
2017-04-21,Weekly
2017-04-28,Weekly
2017-05-05,Weekly
2017-05-12,Weekly
2017-05-19,Monthly
2017-05-19,Weekly
2017-05-26,Weekly
2017-06-02,Weekly
2017-06-09,Weekly
2017-06-16,Monthly
2017-06-16,Weekly
2017-06-23,Weekly
2017-06-30,Weekly
2017-07-07,Weekly
2017-07-14,Weekly
2017-07-21,Monthly
2017-07-21,Weekly
2017-07-28,Weekly
2017-08-04,Weekly
2017-08-11,Weekly
2017-08-18,Monthly
2017-08-18,Weekly
2017-08-25,Weekly
2017-09-01,Weekly
2017-09-08,Weekly
2017-09-15,Monthly
2017-09-15,Weekly
2017-09-22,Weekly
2017-09-29,Weekly
2017-10-06,Weekly
2017-10-13,Weekly
2017-10-20,Monthly
2017-10-20,Weekly
2017-10-27,Weekly
2017-11-03,Weekly
2017-11-10,Weekly
2017-11-17,Monthly
2017-11-17,Weekly
2017-11-24,Weekly
2017-12-01,Weekly
2017-12-08,Weekly
2017-12-15,Monthly
2017-12-15,Weekly
2017-12-22,Weekly
2017-12-29,Weekly
2018-01-05,Weekly
2018-01-12,Weekly
2018-01-19,Monthly
2018-01-19,Weekly
2018-01-26,Weekly
2018-02-02,Weekly
2018-02-09,Weekly
2018-02-16,Monthly
2018-02-16,Weekly
2018-02-23,Weekly
2018-03-02,Weekly
2018-03-09,Weekly
2018-03-16,Monthly
2018-03-16,Weekly
2018-03-23,Weekly
2018-04-06,Weekly
2018-04-13,Weekly
2018-04-20,Monthly
2018-04-20,Weekly
2018-04-27,Weekly
2018-05-04,Weekly
2018-05-11,Weekly
2018-05-18,Monthly
2018-05-18,Weekly
2018-05-25,Weekly
2018-06-01,Weekly
2018-06-08,Weekly
2018-06-15,Monthly
2018-06-15,Weekly
2018-06-22,Weekly
2018-06-29,Weekly
2018-07-06,Weekly
2018-07-13,Weekly
2018-07-20,Monthly
2018-07-20,Weekly
2018-07-27,Weekly
2018-08-03,Weekly
2018-08-10,Weekly
2018-08-17,Monthly
2018-08-17,Weekly
2018-08-24,Weekly
2018-09-07,Weekly
2018-09-14,Weekly
2018-09-21,Monthly
2018-09-21,Weekly
2018-09-28,Weekly
2018-10-05,Weekly
2018-10-12,Weekly
2018-10-19,Monthly
2018-10-19,Weekly
2018-10-26,Weekly
2018-11-02,Weekly
2018-11-09,Weekly
2018-11-16,Monthly
2018-11-16,Weekly
2018-11-23,Weekly
2018-11-30,Weekly
2018-12-07,Weekly
2018-12-14,Weekly
2018-12-21,Monthly
2018-12-21,Weekly
2018-12-28,Weekly
2019-01-04,Weekly
2019-01-11,Weekly
2019-01-18,Monthly
2019-01-18,Weekly
2019-01-25,Weekly
2019-02-01,Weekly
2019-02-08,Weekly
2019-02-15,Weekly
2019-02-15,Monthly
2019-02-22,Weekly
2019-03-01,Weekly
2019-03-08,Weekly
2019-03-15,Weekly
2019-03-15,Monthly
2019-03-22,Weekly
2019-03-29,Weekly
2019-04-05,Weekly
2019-04-12,Weekly
2019-04-18,Weekly
2019-04-18,Monthly
2019-04-26,Weekly
2019-05-03,Weekly
2019-05-10,Weekly
2019-05-17,Weekly
2019-05-17,Monthly
2019-05-24,Weekly
2019-05-31,Weekly
2019-06-07,Weekly
2019-06-14,Weekly
2019-06-21,Weekly
2019-06-21,Monthly
2019-06-28,Weekly
2019-07-05,Weekly
2019-07-12,Weekly
2019-07-19,Weekly
2019-07-19,Monthly
2019-07-26,Weekly
2019-08-02,Weekly
2019-08-09,Weekly
2019-08-16,Weekly
2019-08-16,Monthly
2019-08-23,Weekly
2019-08-30,Weekly
2019-09-06,Weekly
2019-09-13,Weekly
2019-09-20,Weekly
2019-09-20,Monthly
2019-09-27,Weekly
2019-10-04,Weekly
2019-10-11,Weekly
2019-10-18,Weekly
2019-10-18,Monthly
2019-10-25,Weekly
2019-11-01,Weekly
2019-11-08,Weekly
2019-11-15,Weekly
2019-11-15,Monthly
2019-11-22,Weekly
2019-11-29,Weekly
2019-12-06,Weekly
2019-12-13,Weekly
2019-12-20,Weekly
2019-12-20,Monthly
2019-12-27,Weekly
2020-01-03,Weekly
2020-01-10,Weekly
2020-01-17,Weekly
2020-01-17,Monthly
2020-01-24,Weekly
2020-01-31,Weekly
2020-02-07,Weekly
2020-02-14,Weekly
2020-02-21,Weekly
2020-02-21,Monthly
2020-02-28,Weekly
2020-03-06,Weekly
2020-03-13,Weekly
2020-03-20,Weekly
2020-03-20,Monthly
2020-03-27,Weekly
2020-04-03,Weekly
2020-04-10,Weekly
2020-04-17,Weekly
2020-04-17,Monthly
2020-04-24,Weekly
2020-05-01,Weekly
2020-05-08,Weekly
2020-05-15,Weekly
2020-05-15,Monthly
2020-05-22,Weekly
2020-05-29,Weekly
2020-06-05,Weekly
2020-06-12,Weekly
2020-06-19,Weekly
2020-06-19,Monthly
2020-06-26,Weekly
2020-07-03,Weekly
2020-07-10,Weekly
2020-07-17,Weekly
2020-07-17,Monthly
2020-07-24,Weekly
2020-07-31,Weekly
2020-08-07,Weekly
2020-08-14,Weekly
2020-08-21,Weekly
2020-08-21,Monthly
2020-08-28,Weekly
2020-09-04,Weekly
2020-09-11,Weekly
2020-09-18,Weekly
2020-09-18,Monthly
2020-09-25,Weekly
2020-10-02,Weekly
2020-10-09,Weekly
2020-10-16,Weekly
2020-10-16,Monthly
2020-10-23,Weekly
2020-10-30,Weekly
2020-11-06,Weekly
2020-11-13,Weekly
2020-11-20,Weekly
2020-11-20,Monthly
2020-11-27,Weekly
2020-12-04,Weekly
2020-12-11,Weekly
2020-12-18,Weekly
2020-12-18,Monthly
2020-12-25,Weekly
2020-12-31,Weekly
2021-01-08,Weekly
2021-01-15,Weekly
2021-01-15,Monthly
2021-01-22,Weekly
2021-01-29,Weekly
2021-02-05,Weekly
2021-02-12,Weekly
2021-02-19,Weekly
2021-02-19,Monthly
2021-02-26,Weekly
2021-03-05,Weekly
2021-03-12,Weekly
2021-03-19,Weekly
2021-03-19,Monthly
2021-03-26,Weekly
2021-04-02,Weekly
2021-04-09,Weekly
2021-04-16,Weekly
2021-04-16,Monthly
2021-04-23,Weekly
2021-04-30,Weekly
2021-05-07,Weekly
2021-05-14,Weekly
2021-05-21,Weekly
2021-05-21,Monthly
2021-05-28,Weekly
2021-06-04,Weekly
2021-06-11,Weekly
2021-06-18,Weekly
2021-06-18,Monthly
2021-06-25,Weekly
2021-07-02,Weekly
2021-07-09,Weekly
2021-07-16,Weekly
2021-07-16,Monthly
2021-07-23,Weekly
2021-07-30,Weekly
2021-08-06,Weekly
2021-08-13,Weekly
2021-08-20,Weekly
2021-08-20,Monthly
2021-08-27,Weekly
2021-09-03,Weekly
2021-09-10,Weekly
2021-09-17,Weekly
2021-09-17,Monthly
2021-09-24,Weekly
2021-10-01,Weekly
2021-10-08,Weekly
2021-10-15,Weekly
2021-10-15,Monthly
2021-10-22,Weekly
2021-10-29,Weekly
2021-11-05,Weekly
2021-11-12,Weekly
2021-11-19,Weekly
2021-11-19,Monthly
2021-11-26,Weekly
2021-12-03,Weekly
2021-12-10,Weekly
2021-12-17,Weekly
2021-12-17,Monthly
2021-12-24,Weekly
2021-12-31,Weekly
